seq,ecological domination
"The implied economic cost of environmental degradation was estimated as 2.2 to 3.1 percent of gross domestic product (GDP) annually between 2004 and 2017, 3 evident in widespread air, soil, and water pollution and diminishing biodiversity levels.4 Impacts from climate change have compounded these environmental issues and contributed further to economic costs.",0.8635146401145242
"China's 13th Five Year Plan (FYP) (2016â2020) emphasized the need for high-quality green development based on productivity and innovation, rebalancing of growth toward consumption and services, and increased stringency of environmental regulations.8 Central government funding of environmental protection and pollution control increased to US$35.7 billion by 2019, five times more than in 2017.9 China saw a slowdown in the growth of greenhouse gas (GHG) emissions, reduced local air and water pollution,10 improved resource efficiency, and enhanced land management during this period.11 The 14th FYP (2021â2025), released in March 2021, reflected a strengthening of ambitions, including planned reductions in GHG emission intensity and improved water pollution and land management, and references the importance of climate change adaptation.",0.6802664670077238
 âImprovements in Ecosystem Services from Investments in Natural Capital.â Science 352: 1455â1459 (link).,0.8542643460360441
" The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) and ecosystem function.15 Pollution sources include industrial, domestic, and agricultural activities, with challenges increasingly around non-point sources (NPSs) such as agriculture.",0.7538938522338867
"Over 200 billion cubic meters of water are drawn from the basin annually, supporting industry and providing drinking water for almost 600 million people.22 The YREB is an important manufacturing hub, lying at the heart of global supply chains, and is one of the worldâs busiest inland waterways for freight traffic.",0.41570546410300513
22 This includes direct beneficiaries of the South-to-North Water Transfer (around 120 million people).,0.0935317494652488
Update of 2009 APEC Report on Economic Costs of Marine Debris to APEC Economies .,0.21328304030678488
37 The Program area was assessed using the World Bank Groupâs Climate and Disaster Risk Screening Project Level Tool.,0.7448362870649858
"Results highlighted risks from extreme precipitation and flooding, informing the Programâs activities on pollution management under climate extremes (see para.",0.347184419631958
"A 10â21 percent increase in runoff is forecast for 2041â2070 relative to 1970â2000, 38 which is likely to exacerbate flooding and associated economic costs39 and increase the levels and variations in water pollution (including plastic debris) due to more intense precipitation and floods events resulting in spikes in runoff.",0.48070790550925513
The Governmentâs overarching objectives are articulated by a series of targets and plans for water and the environment.,0.8188477429476652
"The âMost Stringent System for Water Resource Managementâ was established in 2012, setting âThree Red Linesâ with specific targets for water withdrawals, water use efficiency, and water quality.",0.8688548694957386
"The âWater Ten Planâ, issued in 2015, proposed measures to strengthen water pollution control and improve ecosystem services.",0.8666763305664062
"These have been complemented by three further âredlineâ policies promoting green development: the âEcological Redlinesâ, the âEnvironmental Quality Baselineâ, and the âResource Utilization Thresholdâ.",0.8253481604836204
These complement wide-ranging sectoral reforms aimed at addressing persistent pollution challenges.,0.8494902524081144
